=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
從無人機搶進低空經濟 | 主筆：李定宇,策劃：中華無人機推廣協會,總編輯：謝立功
荒溪歲誌：一個野外工作者的自然手繪 | 陳一銘
荒野之心：生態學大師Heinrich最受歡迎的35堂田野必修課【繼承梭羅湖濱散記百年精神，當代生物多樣性經典文集】(暢銷二版) | 伯恩德‧海恩利許
最強感謝腦【3Q每一天的奇蹟腦科學】：「一百萬人感謝計畫」實證，遠離憂鬱、慢性疼痛、提升工作學習力，啟動多巴胺幸福腦! | 樺澤紫苑,田代政貴
【牛津通識課11】氣候變遷：亟待解決的人類共同問題 | 馬克．馬斯林
超級電容器儲能材料、裝置與應用 | 張海濤
與花方作譜，宋代植物譜錄循跡：入詩、入畫也入口，花花草草如何擄獲宋人芳心? | [日]久保輝幸 著羅桂環 主編
透視「進化論」(上下冊) | 大紀元《透視「進化論」》寫作組
世界建築圖鑑：從古文明到3D列印，跨越時代的建築美學與技術革新 人人伽利略43 | 日本Newton Press
解藥：改變生命的八種創新藥物 | 包惠霖
宇宙的邊界到底在哪?黑洞不是終點，而是我們與星空之間的開端 | 姚建明
森林祕境：生物學家的自然觀察年誌(自然寫作經典，長銷慶功版，隨書附贈限量精美2026年曆小卡) | 大衛．喬治．哈思克
雜草管理學(第1版) | 王慶裕
臺灣民族植物圖鑑(增訂版) | 楊智凱,鍾明哲
學驗思：文化承啟與科學教育 | 劉源俊　著
科學實驗王第二部10：生物科技與遺傳學 | Story a. 徐月珠 洪鐘賢
科學發明王43：電能對決 | Gomdori co 許葳 洪鐘賢
【實驗王特輯】科學實驗王理科關鍵字2：生物(一)附資優學習單 | Story a. 徐月珠 洪鐘賢（Hong-Jong Hyun）
哆啦A夢科學任意門27：自由飛翔航空器 | 漫畫／藤子．F．不二雄 編撰／日本小學館 游韻馨
科學發明王42：打掃神器 | Gomdori co 許葳 洪鐘賢（홍종현）
哆啦A夢科學任意門26：科學入門魔法環 | 日本小學館 藤子．F．不二雄 黃薇嬪
科學實驗王第二部9：氣候危機與碳中和 | Story a. 徐月珠 洪鐘賢（Hong-Jong Hyun）
【實驗王特輯】科學實驗王理科關鍵字1：地球科學(附資優學習單) | Story a. 徐月珠 洪鐘賢
小學生的第一套科學輕百科：哆啦A夢科學任意門3冊(科學入門魔法環+科學記憶吐司+神奇道具大解密) | 日本小學館 藤子‧F‧不二雄
科學發明王41：多合一功能 | Gomdori co 許葳 洪鐘賢(홍종현)
爆笑科學王19：煮泡麵要先放麵?還是調味粉? | 辛泰勳 王宥丞 羅承暈
普通兄妹怪奇科學家4：我不要打針 | 原著 普通兄妹、作者 安致賢 徐小為 柳蘭姬
普通兄妹怪奇科學家3：春眠不覺曉 | 普通兄妹、安致賢 徐小為 柳蘭姬
科學破案王【套書全3冊】：聲音+力+光+電+熱，獨家頭條大公開!(懂點科學就是超級有用!) | 童未 垂垂
紅衣亞可：不讀會危險的科學常識書 1 日常生活中的危機!!! | 原著：紅衣亞可；作者：朴鍾恩 施孝臻 李鈴兒
普通兄妹怪奇科學家2：明天帶雨傘 | 安致賢 普通兄妹 徐小為 柳蘭姬（유난희）
普通兄妹怪奇科學家1：味覺大驚奇 | 安致賢 普通兄妹 徐小為 柳蘭姬（유난희）
酷哆啦的科學課：什麼是人工智慧 | 叁川上 介于
爆笑科學王18：惡犬隱藏的真相 | 辛泰勳 方佳琦 羅承暈
酷哆啦的科學課：人工智慧可以做什麼 | 叁川上 介于
A Short History of Nearly Everything | Bill Bryson
A Briefer History of Time | Stephen Hawking、Leonard Mlodinow
The Theory of Everything | Stephen Hawking
The Road to Reality | Roger Penrose
The Hidden Reality | Brian Greene
Helgoland | Carlo Rovelli
The Greatest Show on Earth | Richard Dawkins
The Fabric of the Cosmos | Brian Greene
The End of Everything | Katie Mack
The Sixth Extinction | Elizabeth Kolbert
人體解剖套書 新修版：《人體解剖全書 第三版》＋《人體運動解剖全書 新修版》兩冊合售 | 安德魯．貝爾
感覺的科學：從迷走神經到五臟六腑，察覺情緒與意識的內感受訊號 | 卡洛琳・威廉斯
不用死背的高中無機化學 | 船登惟希
有靈 • 原民植物智慧 | 鄭漢文
人體解剖全書 第三版 | 安德魯．貝爾
【國學特訓班】笑讀詩詞學地理套書﹝天體水文+氣候氣象﹞(全2冊)：國小高年級資優培訓、超前銜接私中國中自然科學，以全彩繪圖搭配主題詩詞，系統化培養跨領域的思考力! | 新國潮童書
STEAM大腦科學好好玩：探索摸不到、看不到的嗅覺、視覺、聽覺、記憶，52個實驗X10大單元結合自然、生物與生活科技的跨領域學科 | 張如芳／審定、艾瑞克・H・查德勒、吳欣庭
最愛經典童話+趣味自然科學200篇(套書)：長知識又能練出好英文(附音檔，可掃描QR Code +下載) | Booka Booka ‧ Eunah Kim、張雅芳/張珮婕
趣味自然科學100堂：長知識又能練出好英文(暢銷2版)(附音檔，可掃描QR Code +下載) | Booka Booka、張珮婕
有趣到睡不著的輕科普─妙趣版(全套六冊)：自然、化學、生物、植物、天文、地科 | 左卷健男、稻垣榮洋、縣秀彥、長谷川英祐、李沛栩、游韻馨、鄭曉蘭、陳朕疆
Big Science大科學兒童自然科學月刊(全套60冊)(附USB) | 大科學雜誌社編輯部
直覺失準！破解日常的邏輯迷思：資訊判讀×條件整合×結果檢驗，460道題目抽絲剝繭，在多重線索中建立清晰判斷 | 于雷
數之軌跡Ⅱ：數學的交流與轉化 | 英家銘、黃俊瑋、博佳佳、林倉億、琅元、于靖、林炎全、單維彰
生活中的數學魔法：動手做幾何，激發數感能力（培養STEAM，隨書附贈限量多面體元件） | 陳玉芬、洪萬生
培養生活數學素養：透過生活實例與益智解謎提升數學能力 人人伽利略42 | 日本Newton Press
前進108課綱：學校課本自然科普大探索【LED魔法科學手電筒遊戲書】 | 韓國桂林出版社、林佩君、柳熙錫
科學玩很大1：輕鬆理解學校自然課，激發孩子創意滿滿的科展魂暢銷修訂版 | 米村傳治郎、王薇婷
1000 NATURE WORDS 兒童英漢圖解自然科學1000字 | 朱爾斯‧波特、羅睿琪
為什麼是這樣(第2彈)?超有趣自然生活科學圖解一點通! | Old Stairs Editorial Team、賴毓棻
給小學生的地球漫畫小百科：發現自然和文明的祕密 | 史蒂夫．法提尼、史蒂芬妮．樂居、嚴慧瑩、亞列斯．朗洛瓦（Alex Langlois）、馬修．歐達（Mathieu Roda）
諾伊曼：開拓榮格未竟之路──跨越神話、原型與意識演化的心靈旅程 | 莉達．謝倪
星空大圖鑑（《少年伽利略 宇宙》雙書珍藏特惠版） | 日本Newton Press
台灣動物來唱名：台語動物圖鑑 | 周俊廷
建築師考試敷地計畫與都市設計破解攻略【搶分版】 | 溫富強
困境使用說明書：關於失敗與擁抱未知，科學教我們的事 | 卡蜜拉．彭
我的月球任務大百科【科學家寫給孩子的STEAM未來超趨勢02】：航太工程師帶你挑戰極端溫度，躲避致命輻射，從登陸到打造地下城市，採礦、種菜、還能在月球賽車！ | 喬爾達．莫蘭西-著；艾倫・庫希利-繪
DK自然世界真奇妙02：奇妙無比的蟲蟲世界 | 潔西．法蘭奇-著；克萊兒．麥克法奇克-繪
素戰實力──自然科探究與實作學測模擬題本(三版) | 白佩宜、吳子耆、李貞苡、孫允中、高銘宏、張伯榆、莊喬琪、許之音、郭芳旗、陳啟豪、游珮均、楊俊浩、蘇筱茜-編著
超有趣的找一找恐龍圖鑑 | Tukunosuke-作；G. Masukawa-監修
達克比出任務03：神蛾大追蹤─阿里山森林與登山鐵路沿線調查 | 胡妙芬-著；Ariel Hsu-繪
有一種田野報告叫植物獵人 | 洪信介
熵之道：高熵合金之父葉均蔚解密週期表與人生 | 葉均蔚、王惠英
藝數摺學2：20堂用指尖探索幾何規律的藝數美學課，從對稱全等到比例相似，動手體驗數學之用與藝術之美 | 李政憲
哺乳類王朝：從恐龍陰影下竄出的邊緣生物，如何接手稱霸地球？ | 史提夫．布魯薩特
蝴蝶誌：一部關於人類迷戀、收藏狂熱與蝴蝶生存的自然史 | 蘿賽
細胞演化簡史，從能量到免疫系統：RNA拓荒、DNA登場、膜形成邊界、粒線體加入分工……從生命起源到癌症、免疫與人工智慧，重看細胞如何組成我們所知的生命 | 徐鑫
地球生命大歷史：發現45億年的演化故事 | 安西亞．拉奇亞
基因圖鑑：長壽祕密×基因編輯×再生科技，生命如何無限延續? | 海上雲
狗狗宇宙博物館：600+種犬類，從純種、地方犬到米克斯，一起進入牠們無敵可愛的世界！ | 程麗蓮
有趣到睡不著的腦科學：大腦是個好東西，請好好使用 | 毛內擴
黑武士林鵰 | 張素卿、周見信
看懂訊號，重塑大腦修復力：破解腦霧、失智與憂鬱，遠離大腦慢性發炎 | 張家銘
動物百科圖鑑 | 本鄉峻、山極壽一
雙連埤霧語：濕地生態.山村歷史與人文 | 陳胡彥
不白吃漫畫大百科 昆蟲都有超能力：蠶裁縫的委託 | 我是不白吃
1分鐘物理1：往颱風眼裡扔一顆原子彈會怎樣？ | 中國科學院物理研究所
1分鐘物理2：皮卡丘發的是直流電還是交流電？ | 中國科學院物理研究所
老化可以改變嗎？：探討衰老的機制與永生的可能 | 文基．拉馬克里希南
從粒子到生命的推導，薛丁格的遺傳物質推想：複製、排列、突變、更新……從遺傳資訊的保存到物質與能量的交換，說明生命持續存在的條件 | 埃爾文．薛丁格
超圖解生理學：剖析人體運作機制與臟器作用 | 中島雅美
水利古貌：古代水利工程與遺蹟 | 肖東發、衡孝芬
蝴蝶熱：一段追尋美與蛻變的科學自然史 | 蘿賽
我能聽懂鳥在說什麼：解密山雀語法結構，日本動物語言學家震驚世界的18年熱血研究實錄 | 鈴木俊貴
伽利略：孤獨的真理捍衛者，與神權抗衡的科學先驅 | 潘于真、馬貝
博物學家的自然創世紀【10周年暢銷經典版】：亞歷山大・馮・洪堡德的科學探險與「生命之網」 | 安德列雅．沃爾芙
脂肪的祕密生命（暢銷改版）：最不為人知的器官脂肪背後的科學與它對身體的影響（曾獲博客來、誠品、泛科學當月選書，金石堂強力推薦） | 席薇亞．塔拉
噴射機引擎的構造與原理（全彩修訂版） | 中村寬治
哺乳類王朝：從恐龍陰影下竄出的邊緣生物，如何接手稱霸地球？ | 史提夫．布魯薩特
1分鐘物理2：皮卡丘發的是直流電還是交流電？ | 中國科學院物理研究所
雙連埤霧語 : 濕地生態.山村歷史與人文 | 陳胡彥
噴射機引擎的構造與原理（全彩修訂版） | 中村寬治
半導體的未來 人人伽利略 特刊2 | 日本Newton Press
新陳代謝24H全圖解：從糖解作用、呼吸鏈到克氏循環！法國大學生必備的生化視覺筆記 | 薩維耶．庫穆爾
犬之書：從A到Z探索狗生百態【精裝小百科，普林斯頓大學策畫，一本讀懂人狗牽絆】 | 潔西卡．皮爾斯
始於細胞：單一細胞如何孕育出複雜的生物體？一場跨越150年的生命起源探索之旅 | 班．史丹格
科學月刊 8月號／2026 第680期：什麼動物都要養？ | 科學月刊編輯部
小學生的STEM科學研究室：科技篇 | 安娜．克雷本
我在海邊撿石頭：從撿拾到品鑑，想像石頭的一千種模樣【首刷隨書贈 · 海風裡的石頭透明貼紙】 | 石之人、川端清司
圖解加工材料：兼顧品質╳成本╳交期之外觀與實用性，實現產品設計的最高材料應用學 | 西村仁
東西從哪裡來？：巧克力醬原料來自全世界？石油怎麼變絨毛玩偶？從物品製作到運送，探索連結世界的全球供應鏈（全球獨家附贈：〈全球供應鏈也會影響臺灣嗎？〉拉頁） | 茱莉雅．杜爾
變色龍在哪裡？【認知學習｜觀察力提升｜語言發展】☆挑戰眼力、激發笑聲的翻頁驚喜☆我們能不能找到變色龍呢？ | 強提．豪利
醫學物理學（簡體書） | 康文斌、喬麗華、郭佳
萬物之理（簡體書） | 歐陽良宜
生物物理學（簡體書） | 康文斌
科學人雜誌 8月號/2026：打開薛丁格的盒子 展開量子革命 | 科學人編輯部
新小牛頓 8月號／2026 第263期 | 好頭腦編輯部
54321歡迎收聽怪獸訓練電台【首刷限量隨書附贈〔隱藏版單集搶先聽〕】 | 何立安、吳肇薰
從種苗到「成材」，常見中藥材百問詳解：種苗繁殖、土壤改良、綠色防控、採收乾燥，一本掌握中藥材生產全流程，提高藥材產品價值 | 臘貴曉、楊鐵鋼
走路教科書：預防足部變形、老化，改善步態和體態的關鍵方法 | 亞瑟士運動工學研究所
地球科學加深加廣講義：天文、大氣、海洋(含解答本) | 三民地科編輯小組
地球科學加深加廣講義：地質與環境(含解答本) | 三民地科編輯小組
麗文老師的奇妙數學故事02：角角王國的幾何冒險（圖形規律˙幾何邏輯） | 鍾麗文-著; 陳志鴻-繪
漫畫動物最強王圖鑑05（面臨生存危機的最終決戰，迎來感動且衝擊的結局！） | 吉田順-作; 漫田畫-繪
1分鐘學物理套書（共二冊）：《1分鐘物理1》、《1分鐘物理2》 | 中國科學院物理研究所
當恐龍在地球漫步的時候：恐龍肚子餓的故事！【認知學習｜邏輯思考｜語言發展】☆榮獲奧斯卡圖書獎☆究竟誰會成為超級凶巴巴龍的早餐？ | 西恩.泰勒-作; 澤赫拉.希克斯-繪
解構名建築！結構設計入門指南 | 日建設計結構設計團隊
大設計 | 史蒂芬．霍金、雷納．曼羅迪諾
隱藏的現實：平行宇宙是什麼 | 格林
數學女孩：費馬最後定理 | 結城浩
萬物簡史I | 比爾．布萊森
萬物簡史II | 比爾．布萊森
數學教你不犯錯套書（上下冊套書） | 艾倫伯格
種子的勝利（暢銷改版）：穀類、堅果、果仁、豆類、核籽如何征服植物王國，形塑人類歷史 | 索爾．漢森
解開生命之謎：運用量子生物學，揭開生命起源與真相的前衛科學 | 吉姆．艾爾-卡利里、約翰喬伊．麥克法登
我們只有10％是人類：認識主宰你健康與快樂的90％細菌 | 艾蘭納．柯琳
大腦超載時代的思考學：外部化腦中資訊、善用雜物抽屜，完美組織你的社群、時間與決策 | 丹尼爾．列維廷
